pub mod test1 {
#[rustfmt::skip]
pub const DATA: &[u8] = &[
    0b00101001, 0b10000111,
    0b11111111, 0b11111111,
    0b11111110, 0b11011100,
    0b11111100, 0b10010100,
    0b11110010, 0b10101110,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11101010, 0b11101110,
    0b01000001, 0b11101001,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b01000001, 0b11101001,
    0b11101010, 0b11101110,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110011, 0b01110000,
    0b11111110, 0b01111010,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111110, 0b01111010,
    0b11110011, 0b01110000,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11101010, 0b11101110,
    0b01000001, 0b11101001,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b00101001, 0b10000111,
    0b01110010, 0b10101100,
    0b11110010, 0b01001100,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110001, 0b11101011,
    0b11110011, 0b01110000,
    0b11111110, 0b01111010,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
    0b11111111, 0b11111111,
